Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 39.9      |
|    ep_rew_mean     | -1.17e+07 |
| time/              |           |
|    fps             | 123       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 480       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.21e+07     |
| time/                   |               |
|    fps                  | 119           |
|    iterations           | 2             |
|    time_elapsed         | 8             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 2.7318796e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+13      |
|    n_updates            | 10            |
|    policy_gradient_loss | -1.37e-07     |
|    std                  | 1             |
|    value_loss           | 2.55e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | -1.19e+07 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 3         |
|    time_elapsed         | 12        |
|    total_timesteps      | 1440      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+13  |
|    n_updates            | 20        |
|    policy_gradient_loss | -1.79e-07 |
|    std                  | 1         |
|    value_loss           | 2.91e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 4             |
|    time_elapsed         | 18            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+13      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.88e-07     |
|    std                  | 1             |
|    value_loss           | 2.42e+13      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.5     |
|    ep_rew_mean          | -1.2e+07 |
| time/                   |          |
|    fps                  | 107      |
|    iterations           | 5        |
|    time_elapsed         | 22       |
|    total_timesteps      | 2400     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 4.77e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.4e+13  |
|    n_updates            | 40       |
|    policy_gradient_loss | 3.4e-08  |
|    std                  | 1        |
|    value_loss           | 2.85e+13 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.7     |
|    ep_rew_mean          | -1.2e+07 |
| time/                   |          |
|    fps                  | 99       |
|    iterations           | 6        |
|    time_elapsed         | 28       |
|    total_timesteps      | 2880     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 5.96e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.35e+13 |
|    n_updates            | 50       |
|    policy_gradient_loss | 3.71e-09 |
|    std                  | 1        |
|    value_loss           | 2.75e+13 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 99            |
|    iterations           | 7             |
|    time_elapsed         | 33            |
|    total_timesteps      | 3360          |
| train/                  |               |
|    approx_kl            | 6.2088173e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+13      |
|    n_updates            | 60            |
|    policy_gradient_loss | -2.83e-08     |
|    std                  | 1             |
|    value_loss           | 2.77e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | -1.2e+07  |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 8         |
|    time_elapsed         | 38        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 7.75e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+13  |
|    n_updates            | 70        |
|    policy_gradient_loss | -6.12e-08 |
|    std                  | 1         |
|    value_loss           | 2.77e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 100           |
|    iterations           | 9             |
|    time_elapsed         | 42            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | 1.7384689e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+13      |
|    n_updates            | 80            |
|    policy_gradient_loss | -1.6e-07      |
|    std                  | 1             |
|    value_loss           | 2.36e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 102           |
|    iterations           | 10            |
|    time_elapsed         | 46            |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+13      |
|    n_updates            | 90            |
|    policy_gradient_loss | 6.48e-08      |
|    std                  | 1             |
|    value_loss           | 2.61e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
