Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.2     |
|    ep_rew_mean     | -36.9    |
| time/              |          |
|    fps             | 184      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 480      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0009769774 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0026       |
|    learning_rate        | 0.0003       |
|    loss                 | 41.3         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000626    |
|    std                  | 1            |
|    value_loss           | 88.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 1440         |
| train/                  |              |
|    approx_kl            | 0.0014586695 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00463      |
|    learning_rate        | 0.0003       |
|    loss                 | 48.2         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000858    |
|    std                  | 1.01         |
|    value_loss           | 91.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 1.990671e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | 2.24e-06     |
|    std                  | 1.01         |
|    value_loss           | 75.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.8          |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 5             |
|    time_elapsed         | 13            |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | 0.00060757063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0131        |
|    learning_rate        | 0.0003        |
|    loss                 | 29.9          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000398     |
|    std                  | 1.01          |
|    value_loss           | 69.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 2880         |
| train/                  |              |
|    approx_kl            | 4.604968e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00491      |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 50           |
|    policy_gradient_loss | 2.67e-05     |
|    std                  | 1.01         |
|    value_loss           | 83.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 3360         |
| train/                  |              |
|    approx_kl            | 0.0026796265 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.00774     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.01         |
|    value_loss           | 69.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.000176504 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0288      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | 6.02e-05    |
|    std                  | 1.01        |
|    value_loss           | 96.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.8          |
|    ep_rew_mean          | -36.1         |
| time/                   |               |
|    fps                  | 177           |
|    iterations           | 9             |
|    time_elapsed         | 24            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | 0.00042886336 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0262        |
|    learning_rate        | 0.0003        |
|    loss                 | 32.4          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000503     |
|    std                  | 1.01          |
|    value_loss           | 70.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0023996234 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0235       |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.01         |
|    value_loss           | 74.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 5280         |
| train/                  |              |
|    approx_kl            | 0.0041418476 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 100          |
