Running patient: adult#001
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-001/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 63        |
|    ep_rew_mean     | -1.69e+07 |
| time/              |           |
|    fps             | 172       |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 480       |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | -1.75e+07 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 2         |
|    time_elapsed         | 6         |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+13  |
|    n_updates            | 10        |
|    policy_gradient_loss | 1.06e-08  |
|    std                  | 1         |
|    value_loss           | 2.89e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63            |
|    ep_rew_mean          | -1.74e+07     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 3             |
|    time_elapsed         | 9             |
|    total_timesteps      | 1440          |
| train/                  |               |
|    approx_kl            | 2.9802323e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+13      |
|    n_updates            | 20            |
|    policy_gradient_loss | -1.44e-08     |
|    std                  | 1             |
|    value_loss           | 3.59e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | -1.73e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 4             |
|    time_elapsed         | 13            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+13       |
|    n_updates            | 30            |
|    policy_gradient_loss | 2.88e-09      |
|    std                  | 1             |
|    value_loss           | 3.28e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.3           |
|    ep_rew_mean          | -1.7e+07       |
| time/                   |                |
|    fps                  | 145            |
|    iterations           | 5              |
|    time_elapsed         | 16             |
|    total_timesteps      | 2400           |
| train/                  |                |
|    approx_kl            | -6.2088173e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 4.77e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.6e+13        |
|    n_updates            | 40             |
|    policy_gradient_loss | -5.4e-08       |
|    std                  | 1              |
|    value_loss           | 3.05e+13       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.6      |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 6         |
|    time_elapsed         | 19        |
|    total_timesteps      | 2880      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.36e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+13  |
|    n_updates            | 50        |
|    policy_gradient_loss | -1.73e-08 |
|    std                  | 1         |
|    value_loss           | 2.92e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 7         |
|    time_elapsed         | 22        |
|    total_timesteps      | 3360      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 3.58e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95e+13  |
|    n_updates            | 60        |
|    policy_gradient_loss | -7.27e-08 |
|    std                  | 1         |
|    value_loss           | 3.66e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 8         |
|    time_elapsed         | 25        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.17e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+13  |
|    n_updates            | 70        |
|    policy_gradient_loss | -1.04e-07 |
|    std                  | 1         |
|    value_loss           | 3.05e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.6      |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 9         |
|    time_elapsed         | 28        |
|    total_timesteps      | 4320      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.77e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59e+13  |
|    n_updates            | 80        |
|    policy_gradient_loss | -5.76e-08 |
|    std                  | 1         |
|    value_loss           | 3.08e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | -1.71e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 10            |
|    time_elapsed         | 32            |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+13      |
|    n_updates            | 90            |
|    policy_gradient_loss | 2.99e-08      |
|    std                  | 1             |
|    value_loss           | 3.3e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | -1.71e+07     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 11            |
|    time_elapsed         | 36            |
